-- Merging decision tree log ---
application
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\main\AndroidManifest.xml:13:5-46:19
INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\be8fa3eab33d88bdecc9a929ba6181af\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\cash\.gradle\caches\8.13\transforms\be8fa3eab33d88bdecc9a929ba6181af\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\4a101ee2bfdb3ba16eda925cf36d09e3\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\4a101ee2bfdb3ba16eda925cf36d09e3\transformed\firebase-installations-interop-17.3.0\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cash\.gradle\caches\8.13\transforms\116388378a793e8702323dc7a292052e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\cash\.gradle\caches\8.13\transforms\116388378a793e8702323dc7a292052e\transformed\play-services-tasks-18.4.0\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7f962ddaf175ee2521619e66f3d97a7d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7f962ddaf175ee2521619e66f3d97a7d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\fdeed3c620d83c497de1f9ea1621ee6c\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\fdeed3c620d83c497de1f9ea1621ee6c\transformed\play-services-measurement-base-23.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\51c3a022519411186e00cc46e4194300\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\51c3a022519411186e00cc46e4194300\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\ea16ba0798cb9688a224af605718c848\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\cash\.gradle\caches\8.13\transforms\ea16ba0798cb9688a224af605718c848\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\cash\.gradle\caches\8.13\transforms\6b632177d6cfaf75112b93af6cb1b2b0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\cash\.gradle\caches\8.13\transforms\6b632177d6cfaf75112b93af6cb1b2b0\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cash\.gradle\caches\8.13\transforms\8f48668fe6a65957ee54649060b2084e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\cash\.gradle\caches\8.13\transforms\8f48668fe6a65957ee54649060b2084e\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\1afbf72143dc0fe74303320f72a5db18\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\1afbf72143dc0fe74303320f72a5db18\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\e0a7f1d8e51604e732148d6447b38487\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\e0a7f1d8e51604e732148d6447b38487\transformed\core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\2cf509396bb477b70f29f064138215e4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\2cf509396bb477b70f29f064138215e4\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\ba52099e0b4a59e51fcfea2602aa4a8d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\ba52099e0b4a59e51fcfea2602aa4a8d\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\b779b3aed54a29c7cea9f05ce418c30a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\b779b3aed54a29c7cea9f05ce418c30a\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\2047ec2de38f976d00c94ec88b4f6e30\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\d4b4850d6559039387bea39906bd3743\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\d4b4850d6559039387bea39906bd3743\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\8a60d16d0c56ae2e5717923370b8abdf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\8a60d16d0c56ae2e5717923370b8abdf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\cash\.gradle\caches\8.13\transforms\4015ea06ca08f3442689da0d56c4163f\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\f4f5036485119e8268c5397c28bf90b8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\f4f5036485119e8268c5397c28bf90b8\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\cash\.gradle\caches\8.13\transforms\911453323c766d3bdbb6c5a1e66e89f2\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cash\.gradle\caches\8.13\transforms\abc1964fd234c3abc566cd96817fe56b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\cash\.gradle\caches\8.13\transforms\abc1964fd234c3abc566cd96817fe56b\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d0941a4ab9262b448578b0fabf20557c\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d0941a4ab9262b448578b0fabf20557c\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\cash\.gradle\caches\8.13\transforms\0891c79e1ab2fe4f683e60d901220ea2\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\78f2243fbc21ce202bc37144734105c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\78f2243fbc21ce202bc37144734105c8\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\82b0eae0b7b297c00dde5d402e899af0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\82b0eae0b7b297c00dde5d402e899af0\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\08d83243abc0e92f50d1c87716a13be6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\08d83243abc0e92f50d1c87716a13be6\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\6c0529de0ba030ace9db65b96493caa2\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera.featurecombinationquery:featurecombinationquery:1.5.3] C:\Users\cash\.gradle\caches\8.13\transforms\6c0529de0ba030ace9db65b96493caa2\transformed\featurecombinationquery-1.5.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\69c7bd1a7baeba1d3f68bf24c7d1d994\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\69c7bd1a7baeba1d3f68bf24c7d1d994\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\16f8a4aa100d982a7009931995a3bed3\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\16f8a4aa100d982a7009931995a3bed3\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\afd0c9545bec24473095662df4d49a0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\cash\.gradle\caches\8.13\transforms\afd0c9545bec24473095662df4d49a0c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\330bb3734d15e592109d1d304b541737\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\330bb3734d15e592109d1d304b541737\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\cash\.gradle\caches\8.13\transforms\b092322986c3be5a95c6850c6b6f3e81\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\cash\.gradle\caches\8.13\transforms\6e4d5e1efeaff2fb7be287e5a69c251f\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\cash\.gradle\caches\8.13\transforms\97fa246b02d53318149a103f69ac8b88\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\cash\.gradle\caches\8.13\transforms\97fa246b02d53318149a103f69ac8b88\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\f72465caef44b8c1c7a69f7a4cabd7c0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\f72465caef44b8c1c7a69f7a4cabd7c0\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\cash\.gradle\caches\8.13\transforms\d74607840721f82803b13748bae5339c\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.2] C:\Users\cash\.gradle\caches\8.13\transforms\d74607840721f82803b13748bae5339c\transformed\exifinterface-1.4.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\9b110f57208ee4ca73b4c4d6a5140cc3\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\9b110f57208ee4ca73b4c4d6a5140cc3\transformed\core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7015d5c195add766f98541aad9252f24\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\7015d5c195add766f98541aad9252f24\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\07bb0f79fc246fd85c87e4f39ff076a1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\07bb0f79fc246fd85c87e4f39ff076a1\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\e0b592b6179cc2e548f0db5e4b986375\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\cash\.gradle\caches\8.13\transforms\e0b592b6179cc2e548f0db5e4b986375\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cash\.gradle\caches\8.13\transforms\69d5c3063831d4de53471fc87c7ebf7c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\cash\.gradle\caches\8.13\transforms\69d5c3063831d4de53471fc87c7ebf7c\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\37de459c21efc72780057eb50cbc838f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\37de459c21efc72780057eb50cbc838f\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\cash\.gradle\caches\8.13\transforms\84b4cf31a82479710c2806db43cbd5fa\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\cash\.gradle\caches\8.13\transforms\84b4cf31a82479710c2806db43cbd5fa\transformed\relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cash\.gradle\caches\8.13\transforms\ba950d8419784c39c0ba758a883d2296\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\cash\.gradle\caches\8.13\transforms\ba950d8419784c39c0ba758a883d2296\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\8d8a82ab79b012c04c67667fa370a95f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\8d8a82ab79b012c04c67667fa370a95f\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cash\.gradle\caches\8.13\transforms\f3a5251a9c0be16ff25421fc98d16f9b\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\cash\.gradle\caches\8.13\transforms\f3a5251a9c0be16ff25421fc98d16f9b\transformed\image-1.0.0-beta1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\cash\.gradle\caches\8.13\transforms\6dd09f048c580948f3401f1769a7f1fa\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\cash\Flutter-Projects\bsm_scanner_app\frontend\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\6d093592207049ba83fda8bb49db1aaf\transformed\play-services-measurement-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\3ade1c46065177ab004e60cd27718271\transformed\play-services-measurement-impl-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\d94aecdb706fa4b2998cdf84af763027\transformed\play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:22-65
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_analytics] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_analytics-12.4.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-16:19
MERGED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:cloud_firestore] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-6.5.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-6.5.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\cash\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-4.10.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:24.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\9e081822c84e7d3c7ed226e4fed5e266\transformed\firebase-auth-24.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:26.3.0] C:\Users\cash\.gradle\caches\8.13\transforms\096f1588321e9a37642e55c95910c556\transformed\firebase-firestore-26.3.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.2.0] C:\Users\cash\.gradle\caches\8.13\transforms\9887d848884299ee4113d7f456c54dab\transformed\play-services-measurement-api-23.2.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:19.1.0] C:\Users\cash\.gradle\caches\8.13\transforms\eb5493aa9dc627bd859429b1cde119a9\transformed\firebase-installations-19.1.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\cash\.gradle\caches\8.13\transforms\326f0bd84dfd5a098b68a9a853fa3fc5\transformed\firebase-common-22.0.1\AndroidManifest.xml:30:9-38:19
	android:exported
